id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_manufacturer_manager,account.asset.manufacturer,model_account_asset_manufacturer,exp_asset_base.group_assets_manager,1,1,1,1
access_asset_location,account.asset.location,model_account_asset_location,exp_asset_base.group_assets_manager,1,1,1,1
access_asset_adjustment,account.asset.adjustment,model_account_asset_adjustment,exp_asset_base.group_assets_manager,1,1,1,1
access_asset_adjustment7,account.asset.adjustment8,model_account_asset_adjustment,exp_asset_base.group_asset_chuhad_user,1,1,0,0
access_asset_adjustment_line8,account.asset.adjustment.line8,model_account_asset_adjustment_line,exp_asset_base.group_asset_chuhad_user,1,1,0,0
access_asset_adjustment_line,account.asset.adjustment.line,model_account_asset_adjustment_line,exp_asset_base.group_assets_manager,1,1,1,1
access_account_asset_modify,access.account.asset.modify,model_account_asset_modify,exp_asset_base.group_assets_manager,1,1,1,1
access_asset_pause,access.asset.pause,model_asset_pause,exp_asset_base.group_assets_manager,1,1,1,1
access_asset_sell,access.asset.sell,model_asset_sell,exp_asset_base.group_assets_manager,1,1,1,1
access_asset_state_operation5_manager,account.state.4multi.operation,model_asset_state2,,1,1,1,1
access_account_fiscal_year_chuhad,account.fiscal.year.chuhad,account_fiscal_year.model_account_fiscal_year,group_assets_manager,1,1,0,0
access_asset_manager_all,asset.manager.all,model_account_asset,exp_asset_base.group_assets_manager,1,1,1,1
access_asset_user3_all,asset.user3.all,model_account_asset,exp_asset_base.group_assets_user,1,1,1,0
access_asset_user2_location,account.user2_asset.location,model_account_asset_location,exp_asset_base.group_asset_chuhad_user,1,1,1,0
access_asset_manufacturer_user2,account.asset.manufacturer2,model_account_asset_manufacturer,exp_asset_base.group_asset_chuhad_user,1,1,1,0
access_asset_chuhad_user,asset.chuhad.user,model_account_asset,group_asset_chuhad_user,1,1,0,0
access_asset_chuhad_user11,asset.chuhad11.user,base.model_res_partner,exp_asset_base.group_asset_chuhad_user,1,1,1,0
access_asset_chuhad_user111,asset.chuhad141.user,base.model_res_partner,exp_asset_base.group_assets_user,1,1,0,0

access_asset_chuhad_user11pr,asset.chuhad11pr.user,product.model_product_product,exp_asset_base.group_asset_chuhad_user,1,1,1,0
access_asset_chuhad_user111pr,asset.chuhad141pr.user,product.model_product_product,exp_asset_base.group_assets_user,1,1,0,0

access_asset_operation_hr2,account.asset.hr1,model_account_asset,hr.group_hr_manager,1,0,0,0
access_asset_operation_hr21,account.asset.hr12,model_account_asset,hr.group_hr_user,1,0,0,0
